Timestamp,Trial ID,Region,Host ID,Attacker Type,CVSS Severity,CVSS Score,Detection Time (s),Response Time (s),Classified Correctly?,Mutation Triggered?,Mutation Time (s),Threat contained?
2025-03-30 21:35:11,EXP-001,vPACSC,q5,UDP Chargen DoS,High,7.2,3.17,4.67,No,Yes,5.36,No
2025-03-29 05:09:08,EXP-002,vPACSC,v4,IoT Botnet Infection,High,8.6,1.39,3.52,Yes,Yes,4.38,Yes
2025-03-26 21:20:05,EXP-003,WTG3,b3,UDP Chargen DoS,Medium,4.8,1.65,3.05,Yes,Yes,3.92,Yes
2025-03-30 05:44:13,EXP-004,ECPSC,e2,DNP3 Malformed Packet,Low,1.5,1.4,2.69,Yes,No,,No
2025-03-30 12:35:36,EXP-005,vPACSC,q1,Malware Download,Low,1.2,1.26,3.36,Yes,Yes,3.71,Yes
2025-03-26 01:00:00,EXP-006,vPACSC,m3,UDP Chargen DoS,Low,0.5,2.69,4.01,Yes,No,,No
2025-03-26 21:04:35,EXP-007,vPACSC,q1,MQTT Unauthorized Access,High,8.1,3.32,4.69,Yes,Yes,5.32,Yes
2025-03-31 23:20:57,EXP-008,ECPSC,e1,HTTP Slowloris,High,7.2,0.61,0.92,Yes,Yes,1.1,Yes
2025-03-28 01:25:18,EXP-009,vPACSC,q5,MQTT Unauthorized Access,Medium,5.9,2.28,2.99,Yes,Yes,3.73,Yes
2025-03-29 02:45:51,EXP-010,vPACSC,q3,IoT Botnet Infection,High,8.4,3.3,5.52,Yes,Yes,5.7,Yes
2025-03-26 04:36:06,EXP-011,vPACSC,q1,FTP Brute Force,Medium,5.7,0.5,1.85,Yes,Yes,2.16,Yes
2025-03-31 04:36:02,EXP-012,ECPSC,e3,HTTP Slowloris,Medium,6.8,1.26,1.88,Yes,Yes,2.12,Yes
2025-03-28 07:57:44,EXP-013,vPACSC,q4,Modbus TCP Write Single Register,Critical,9.5,3.42,5.09,Yes,Yes,5.87,Yes
2025-03-29 11:43:33,EXP-014,ECPSC,e4,FTP Brute Force,Medium,4.4,2.42,3.39,Yes,Yes,4.11,Yes
2025-03-26 15:46:21,EXP-015,ECPSC,e4,DNP3 Malformed Packet,High,7.3,0.51,1.48,Yes,Yes,2.41,Yes
2025-04-01 16:54:53,EXP-016,vPACSC,q1,FTP Brute Force,Medium,6.7,2.8,3.71,Yes,Yes,3.89,Yes
2025-03-30 06:02:58,EXP-017,ECPSC,e5,DNP3 Malformed Packet,High,8.6,0.82,1.53,Yes,Yes,1.82,Yes
2025-04-01 07:54:24,EXP-018,vPACSC,q4,FTP Brute Force,Critical,9.5,1.33,1.54,Yes,Yes,1.68,Yes
2025-03-30 14:06:11,EXP-019,vPACSC,v5,HTTP Slowloris,Critical,9.6,2.46,3.08,Yes,Yes,4.06,Yes
2025-03-31 16:17:59,EXP-020,ECPSC,e2,Nmap XMAS Scan,High,7.5,3.11,3.71,Yes,Yes,4.71,Yes
2025-04-01 03:03:06,EXP-021,ECPSC,e5,IEC 60870-5-104 Exploit,Medium,6.1,0.67,2.12,Yes,Yes,2.6,Yes
2025-03-30 17:04:58,EXP-022,vPACSC,q5,UDP Chargen DoS,High,8.1,3.15,4.59,Yes,Yes,4.97,Yes
2025-03-31 01:21:54,EXP-023,WTG3,r3,HTTP Slowloris,Medium,5.0,0.88,2.07,No,Yes,2.76,No
2025-03-28 20:13:08,EXP-024,ECPSC,e4,Malware Download,High,8.7,2.88,3.77,Yes,Yes,4.63,Yes
2025-03-28 15:35:05,EXP-025,vPACSC,m4,UDP Chargen DoS,Critical,9.9,1.11,1.36,Yes,Yes,1.95,Yes
2025-04-01 13:19:38,EXP-026,ECPSC,e1,FTP Brute Force,Medium,4.7,3.13,3.65,Yes,Yes,4.51,Yes
2025-03-30 17:45:37,EXP-027,vPACSC,v2,UDP Chargen DoS,Medium,4.8,2.24,2.71,Yes,Yes,3.68,Yes
2025-03-30 10:03:34,EXP-028,vPACSC,q1,Nmap XMAS Scan,High,7.0,2.56,5.04,Yes,Yes,5.99,Yes
2025-03-30 23:02:28,EXP-029,vPACSC,q2,FTP Brute Force,High,7.4,1.06,3.18,Yes,Yes,4.14,Yes
2025-03-27 22:43:49,EXP-030,ECPSC,e2,HTTP Slowloris,High,8.9,0.93,3.37,Yes,Yes,4.09,Yes
2025-03-30 14:25:54,EXP-031,ECPSC,e2,UDP Chargen DoS,Medium,5.9,0.88,2.71,Yes,Yes,3.65,Yes
2025-04-01 03:02:30,EXP-032,ECPSC,e4,FTP Brute Force,Critical,9.2,2.32,2.58,Yes,Yes,3.39,Yes
